,lat,lng,line,center_distance,mcc,circle
Авиамоторная,55.751933,37.717444,Калининская,6.285444479882571,0,0
Автозаводская,55.70631,37.66314,МЦК,6.220661178615717,1,0
Академическая,55.687147,37.5723,Калужско-Рижская,8.16866126824588,0,0
Александровский сад,55.752255,37.608775,Филевская,0.6875209829875837,0,0
Алексеевская,55.807794,37.638699,Калужско-Рижская,5.9255803599455605,0,0
Алма-Атинская,55.63349,37.765678,Замоскворецкая,16.5081390984448,0,0
Алтуфьево,55.899034,37.586473,Серпуховско-Тимирязевская,16.05311753942439,0,0
Андроновка,55.741111,37.734444,МЦК,7.521105741319114,1,0
Аникеевка,55.832099,37.219829,МЦД - 2,26.35145922061427,0,0
Аннино,55.583477,37.596999,Серпуховско-Тимирязевская,19.24263549643987,0,0
Арбатская,55.752122,37.601553,Филевская,1.0920233664001546,0,0
Аэропорт,55.800441,37.530477,Замоскворецкая,7.379127263590749,0,0
Бабушкинская,55.870641,37.664341,Калужско-Рижская,13.104947130339836,0,0
Багратионовская,55.743544,37.497042,Филевская,7.694158519358147,0,0
Баковка,55.682816,37.315205,МЦД - 1,20.672672576298456,0,0
Балтийская,55.825833,37.496111,МЦК,10.893106224042754,1,0
Баррикадная,55.760793,37.581242,Таганско-Краснопресненская,2.3455564591601026,0,0
Бауманская,55.772405,37.67904,Арбатско-Покровская,4.271853909460736,0,0
Беговая,55.773505,37.545518,МЦД - 1,4.929521205774406,0,0
Белокаменная,55.83,37.700556,МЦК,9.752617279075578,1,0
Беломорская,55.8651,37.4764,Замоскворецкая,15.037649645206713,0,0
Белорусская,55.775179,37.582303,Кольцевая,3.0828672066142935,0,1
Беляево,55.642357,37.526115,Калужско-Рижская,13.890305901113779,0,0
Бескудниково,55.882713,37.567768,МЦД - 1,14.458360247588036,0,0
Бибирево,55.883868,37.603011,Серпуховско-Тимирязевская,14.274933458415228,0,0
Библиотека им.Ленина,55.752123,37.610388,Сокольническая,0.6189120108555333,0,0
Битца,55.571186,37.611443,МЦД - 2,20.571014270372256,0,0
Битцевский Парк,55.600066,37.556058,Бутовская,17.778571249785085,0,0
Борисово,55.6325,37.743333,Люблинско-Дмитровская,15.85374848477656,0,0
Боровицкая,55.750399,37.60934,Серпуховско-Тимирязевская,0.8037331704943594,0,0
Боровское шоссе,55.647,37.3701,Солнцевская,19.727624060830678,0,0
Ботанический сад,55.845556,37.640278,МЦК,10.080947422551246,1,0
Братиславская,55.658817,37.748415,Люблинско-Дмитровская,13.58360839238828,0,0
Бульвар Адмирала Ушакова,55.545207,37.542329,Бутовская,23.933374800007574,0,0
Бульвар Дмитрия Донского,55.568201,37.576856,Серпуховско-Тимирязевская,21.056346800212822,0,0
Бульвар Рокоссовского,55.817222,37.736944,МЦК,10.131813490251698,1,0
Бунинская аллея,55.537977,37.515899,Бутовская,25.095109224601096,0,0
Бутово,55.548279,37.555668,МЦД - 2,23.444035913673318,0,0
Бутырская,55.813333,37.602778,Люблинско-Дмитровская,6.45954094029812,0,0
ВДНХ,55.819626,37.640751,Калужско-Рижская,7.240311699791833,0,0
Варшавская,55.653294,37.619522,Каховская,11.426549237828205,0,0
Верхние Котлы,55.69,37.618889,МЦК,7.339664030881878,1,0
Верхние Лихоборы,55.85566,37.56282,Люблинско-Дмитровская,11.623910675456328,0,0
Владыкино,55.847222,37.591944,МЦК,10.291944721850493,1,0
Водники,55.953419,37.511143,МЦД - 1,22.977764513678824,0,0
Водный стадион,55.838978,37.487515,Замоскворецкая,12.33177916408014,0,0
Войковская,55.818923,37.497791,Замоскворецкая,10.280529714740107,0,0
Волгоградский проспект,55.725546,37.685197,Таганско-Краснопресненская,5.428425433229427,0,0
Волжская,55.690446,37.754314,Люблинско-Дмитровская,11.267289786799822,0,0
Волоколамская,55.835154,37.382453,МЦД - 2,17.18525020532792,0,0
Воробьевы горы,55.709169,37.557293,Сокольническая,6.437452279632582,0,0
Выставочная,55.750243,37.542641,Филевская,4.748225143761476,0,0
Выставочный центр,55.824086,37.638494,Монорельс,7.702039975570717,0,0
Выхино,55.715983,37.816788,Таганско-Краснопресненская,13.27967080506786,0,0
Говорово,55.6588,37.4174,Солнцевская,16.591847168959656,0,0
Гражданская,55.805527,37.55315,МЦД - 2,6.845014368839401,0,0
Дегунино,55.86586,37.573235,МЦД - 1,12.552561576880425,0,0
Деловой центр,55.7491,37.5395,Большая кольцевая линия,4.96170717996517,0,0
Депо,55.674257,37.728446,МЦД - 2,11.454674845705114,0,0
Динамо,55.789704,37.558212,Замоскворецкая,5.294833055059899,0,0
Дмитровская,55.808056,37.581734,МЦД - 2,6.225509592284085,0,0
Добрынинская,55.728994,37.622533,Кольцевая,3.0137918474620906,0,1
Долгопрудная,55.938656,37.520542,МЦД - 1,21.23447004902921,0,0
Домодедовская,55.610131,37.717111,Замоскворецкая,17.396838684991508,0,0
Достоевская,55.781667,37.613889,Люблинско-Дмитровская,2.8761119539767175,0,0
Дубровка,55.71268,37.677775,МЦК,6.121332330686394,1,0
Жулебино,55.684722,37.855833,Таганско-Краснопресненская,16.940818075731936,0,0
ЗИЛ,55.698333,37.648333,МЦК,6.69612344689797,1,0
Зорге,55.787778,37.504444,МЦК,7.937606730030061,1,0
Зябликово,55.611944,37.745278,Люблинско-Дмитровская,17.929234141670864,0,0
Измайлово,55.788611,37.742778,МЦК,8.658933089775063,1,0
Измайловская,55.787713,37.779896,Арбатско-Покровская,10.783910412519429,0,0
Каланчёвская,55.77667,37.65111,МЦД - 2,3.124885200027505,0,0
Калитники,55.733981,37.702203,МЦД - 2,5.848474011052376,0,0
Калужская,55.656682,37.540075,Калужско-Рижская,12.075557576493837,0,0
Кантемировская,55.636107,37.656218,Замоскворецкая,13.558779945548173,0,0
Каховская,55.652923,37.596573,Каховская,11.543072929572398,0,0
Каширская,55.654327,37.647705,Каховская,11.468256055345094,0,0
Киевская,55.74361,37.56735,Кольцевая,3.439582887281634,0,1
Китай-город,55.75436,37.633877,Таганско-Краснопресненская,1.0372950202737061,0,0
Кожуховская,55.706156,37.68544,Люблинско-Дмитровская,6.990554482151012,0,0
Коломенская,55.677423,37.663719,Замоскворецкая,9.207817966979364,0,0
Коммунарка,55.559765,37.468716,Сокольническая,23.764343592989533,0,0
Комсомольская,55.775672,37.654772,Кольцевая,3.2068794375082117,0,1
Коньково,55.631857,37.519156,Калужско-Рижская,15.136161437397822,0,0
Коптево,55.839637,37.520037,МЦК,11.149641237333771,1,0
Косино,55.7026,37.8511,Некрасовская,15.826589990885392,0,0
Котельники,55.6743,37.8582,Таганско-Краснопресненская,17.642858279611982,0,0
Красногвардейская,55.614075,37.742697,Замоскворецкая,17.64433813651033,0,0
Красногорская,55.814571,37.303337,МЦД - 2,20.768940914731072,0,0
Краснопресненская,55.760378,37.577114,Кольцевая,2.5891369923902463,0,1
Красносельская,55.780014,37.666097,Сокольническая,4.057918430854774,0,0
Красные ворота,55.768307,37.6478,Сокольническая,2.3450111132848006,0,0
Красный Балтиец,55.815514,37.526367,МЦД - 2,8.762355867103475,0,0
Красный строитель,55.589455,37.615093,МЦД - 2,18.53407887606115,0,0
Крестьянская застава,55.732278,37.665325,Люблинско-Дмитровская,3.9895184132689607,0,0
Кропоткинская,55.745297,37.604217,Сокольническая,1.4504016358170821,0,0
Крылатское,55.756842,37.408139,Арбатско-Покровская,13.150648526100182,0,0
Крымская,55.690038,37.605,МЦК,7.377513511565585,1,0
Кубанская,55.685129,37.734258,МЦД - 2,10.764427376951812,0,0
Кузнецкий мост,55.761498,37.624423,Таганско-Краснопресненская,0.7549230670965573,0,0
Кузьминки,55.705493,37.763295,Таганско-Краснопресненская,10.738613232563798,0,0
Кунцевская,55.4351,37.2645,МЦД - 1,42.08652548896108,0,0
Курская,55.757622,37.660767,Кольцевая,2.7175127442625007,0,1
Кутузовская,55.740833,37.533333,МЦК,5.551268552276078,1,0
Ленинский проспект,55.70678,37.58499,Калужско-Рижская,5.84175515670864,0,0
Лермонтовский проспект,55.702036,37.851044,Таганско-Краснопресненская,15.847091285342609,0,0
Лесопарковая,55.581656,37.577816,Бутовская,19.562462683919765,0,0
Лефортово,55.764444,37.702777,Некрасовская,5.431555141686899,0,0
Лианозово,55.897316,37.553261,МЦД - 1,16.250968028648288,0,0
Лихоборы,55.847222,37.551389,МЦК,10.980569560542696,1,0
Лобня,56.0048,37.29057,МЦД - 1,34.44906915723977,0,0
Локомотив,55.803219,37.745742,МЦК,9.612267682438688,1,0
Ломоносовский проспект,55.7055,37.5225,Солнцевская,8.197599186388118,0,0
Лубянка,55.759889,37.625336,Сокольническая,0.6572154168736299,0,0
Лужники,55.720278,37.563056,МЦК,5.2421323816079894,1,0
Лухмановская,55.7078,37.9004,Некрасовская,18.55746949466688,0,0
Люблино,55.676596,37.761639,Люблинско-Дмитровская,12.647554108980628,0,0
Марк,55.904458,37.538242,МЦД - 1,17.269468339909256,0,0
Марксистская,55.740746,37.65604,Калининская,2.946904199964329,0,0
Марьина Роща,55.793723,37.61618,Люблинско-Дмитровская,4.209940184044391,0,0
Марьино,55.649158,37.743844,Люблинско-Дмитровская,14.293167708857116,0,0
Маяковская,55.769808,37.596192,Замоскворецкая,2.0482639417343202,0,0
Медведково,55.888103,37.661562,Калужско-Рижская,14.973041251810884,0,0
Международная,55.748324,37.533282,Филевская,5.360876439382452,0,0
Менделеевская,55.781999,37.599141,Серпуховско-Тимирязевская,3.1260312587717536,0,0
Минская,55.7232,37.5038,Солнцевская,8.02208633083129,0,0
Митино,55.846098,37.36122,Арбатско-Покровская,18.955198303810516,0,0
Мичуринский проспект,55.6888,37.485,Солнцевская,11.192041397390945,0,0
Молодежная,55.741375,37.415627,Арбатско-Покровская,12.785580057042637,0,0
Москва Товарная,55.745358,37.688839,МЦД - 2,4.625996842683868,0,0
Москворечье,55.641239,37.689789,МЦД - 2,13.551105521963338,0,0
Мякинино,55.823342,37.385214,Арбатско-Покровская,16.396489830561997,0,0
Нагатинская,55.682099,37.620917,Серпуховско-Тимирязевская,8.221536688056668,0,0
Нагорная,55.672962,37.610397,Серпуховско-Тимирязевская,9.247207577700687,0,0
Нахабино,55.841522,37.185204,МЦД - 2,28.7438012090949,0,0
Нахимовский проспект,55.662379,37.605274,Серпуховско-Тимирязевская,10.443150777690152,0,0
Некрасовка,55.7029,37.9264,Некрасовская,20.280064014828174,0,0
Немчиновка,55.715668,37.374611,МЦД - 1,15.907612953083152,0,0
Нижегородская,55.4357,37.4343,Некрасовская,37.47716297083325,0,0
Новогиреево,55.752237,37.814587,Калининская,12.375972953379941,0,0
Новодачная,55.924459,37.527877,МЦД - 1,19.588692798829484,0,0
Новокосино,55.745113,37.864052,Калининская,15.523108364057274,0,0
Новокузнецкая,55.742391,37.62928,Замоскворецкая,1.6755678969947756,0,0
Новопеределкино,55.6385,37.3544,Солнцевская,21.08980239840081,0,0
Новослободская,55.779606,37.601252,Кольцевая,2.829590502451446,0,1
Новохохловская,55.718523,37.719236,МЦД - 2,7.622563528947164,0,0
Новоясеневская,55.601947,37.553017,Калужско-Рижская,17.617338749546686,0,0
Новые Черемушки,55.670077,37.554493,Калужско-Рижская,10.347515298935559,0,0
Одинцово,55.67798,37.27773,МЦД - 1,23.054796082462058,0,0
Озёрная,55.6698,37.4495,Солнцевская,14.2673040798135,0,0
Окружная,55.848889,37.571111,МЦД - 1,10.753644694068589,0,0
Окская,55.4307,37.4654,Некрасовская,37.45778425190925,0,0
Октябрьская,55.729264,37.611049,Кольцевая,2.995982960291314,0,1
Октябрьское поле,55.793581,37.493317,Таганско-Краснопресненская,8.854535352572697,0,0
Ольховая,55.5677,37.459,Сокольническая,23.211051042531707,0,0
Опалиха,55.82333,37.246843,МЦД - 2,24.438382140293037,0,0
Орехово,55.61269,37.695214,Замоскворецкая,16.67731217605616,0,0
Остафьево,55.50337,37.520055,МЦД - 2,28.780883565986866,0,0
Отрадное,55.864273,37.605066,Серпуховско-Тимирязевская,12.089482000516536,0,0
Охотный ряд,55.757228,37.615078,Сокольническая,0.21469595415577516,0,0
Павелецкая,55.731414,37.636294,Кольцевая,2.970487766787396,0,1
Павшино,55.815231,37.341461,МЦД - 2,18.539607070544054,0,0
Панфиловская,55.799167,37.498889,МЦК,8.86937145169443,1,0
Парк Победы,55.736478,37.514401,Солнцевская,6.832242841399801,0,0
Парк культуры,55.735221,37.593095,Кольцевая,2.7707053393014025,0,1
Партизанская,55.788401,37.74882,Арбатско-Покровская,8.995000246336769,0,0
Пенягино,55.4918,37.2139,МЦД - 2,38.87721081628371,0,0
Первомайская,55.794376,37.799364,Арбатско-Покровская,12.184305862368573,0,0
Перерва,55.660809,37.716278,МЦД - 2,12.27265890484949,0,0
Перово,55.75098,37.78422,Калининская,10.477097307352325,0,0
Петровский парк,55.79233,37.55952,Большая кольцевая линия,5.451087355930695,0,0
Петровско-Разумовская,55.836667,37.575556,Люблинско-Дмитровская,9.36889997825766,0,0
Печатники,55.692921,37.728338,Люблинско-Дмитровская,9.880492727191685,0,0
Пионерская,55.736027,37.466728,Филевская,9.729694893901524,0,0
Планерная,55.859676,37.436808,Таганско-Краснопресненская,16.18460293813983,0,0
Площадь Гагарина,55.706944,37.585833,МЦК,5.806246700885528,1,0
Площадь Ильича,55.747115,37.680726,Калининская,4.083909171733213,0,0
Площадь Революции,55.756741,37.62236,Арбатско-Покровская,0.3132150422391457,0,0
Подольск,55.431667,37.565,МЦД - 2,36.25233679139361,0,0
Покровское,55.814247,37.47678,МЦД - 2,10.964296112635992,0,0
Покровское-Стрешнево,55.814247,37.47678,МЦД - 2,10.964296112635992,0,0
Полежаевская,55.777201,37.517895,Таганско-Краснопресненская,6.6912135107758965,0,0
Полянка,55.736795,37.618594,Серпуховско-Тимирязевская,2.1301480352176,0,0
Пражская,55.610962,37.602386,Серпуховско-Тимирязевская,16.167248744604045,0,0
Преображенская площадь,55.796322,37.713582,Сокольническая,7.518119314201787,0,0
Прокшино,55.5813,37.4425,Сокольническая,22.346189631939303,0,0
Пролетарская,55.731546,37.666917,Таганско-Краснопресненская,4.118448547997712,0,0
Проспект Вернадского,55.676549,37.504584,Сокольническая,11.337152423327128,0,0
Проспект Мира,55.779584,37.633646,Кольцевая,2.8209813573920344,0,1
Профсоюзная,55.677671,37.562595,Калужско-Рижская,9.372435489307755,0,0
Пушкинская,55.765607,37.604356,Таганско-Краснопресненская,1.361463160175065,0,0
Пятницкое шоссе,55.853634,37.353108,Арбатско-Покровская,19.834721014152784,0,0
Рабочий Посёлок,55.726957,37.415577,МЦД - 1,13.091433811568853,0,0
Раменки,55.6961,37.505,Солнцевская,9.716113089086093,0,0
Рассказовка,55.6324,37.3328,Солнцевская,22.579784132396753,0,0
Речной вокзал,55.854152,37.476728,Замоскворецкая,14.058448527939984,0,0
Рижская,55.792494,37.636114,МЦД - 2,4.234874416287521,0,0
Римская,55.747027,37.679996,Люблинско-Дмитровская,4.041818546236015,0,0
Ростокино,55.839444,37.667778,МЦК,9.817814863464967,1,0
Румянцево,55.633,37.4419,Сокольническая,17.58827786357961,0,0
Рязанский проспект,55.716139,37.792694,Таганско-Краснопресненская,11.857816451516749,0,0
Савеловская,55.794054,37.587163,Серпуховско-Тимирязевская,4.655436104927692,0,0
Савёловская,55.4736,37.3513,МЦД - 1,35.63018290481294,0,0
Саларьево,55.6227,37.424,Сокольническая,19.18925905707662,0,0
Свиблово,55.855558,37.653379,Калужско-Рижская,11.318361214150361,0,0
Севастопольская,55.651451,37.59809,Серпуховско-Тимирязевская,11.695518580447416,0,0
Селигерская,55.86483,37.55005,Люблинско-Дмитровская,12.84409043053795,0,0
Семеновская,55.783096,37.719289,Арбатско-Покровская,7.06392354263755,0,0
Серпуховская,55.726548,37.624792,Серпуховско-Тимирязевская,3.301229624520555,0,0
Сетунь,55.723713,37.397259,МЦД - 1,14.296187551682433,0,0
Силикатная,55.470278,37.555278,МЦД - 2,32.04325551367237,0,0
Сколково,55.666801,37.424618,МЦД - 1,15.670806976027745,0,0
Славянский бульвар,55.729542,37.470973,Арбатско-Покровская,9.665403161659539,0,0
Смоленская,55.749083,37.582173,Филевская,2.350441672322792,0,0
Сокол,55.805564,37.515245,Замоскворецкая,8.472844364103706,0,0
Соколиная Гора,55.77,37.745278,МЦК,8.167439322613241,1,0
Сокольники,55.789282,37.679895,Сокольническая,5.393321360196851,0,0
Солнцево,55.649,37.3911,Солнцевская,18.559949787039844,0,0
Спартак,55.8182,37.4352,Таганско-Краснопресненская,13.37940520440252,0,0
Спортивная,55.722388,37.562041,Сокольническая,5.1098852741901215,0,0
Сретенский бульвар,55.766106,37.635688,Люблинско-Дмитровская,1.6054159974540387,0,0
Стахановская,55.4339,37.4505,Некрасовская,37.36727743823901,0,0
Стрешнево,55.813611,37.486944,МЦД - 2,10.413558090581624,0,0
Строгино,55.803831,37.402405,Арбатско-Покровская,14.517695813647883,0,0
Студенческая,55.738761,37.54842,Филевская,4.745268302856832,0,0
Сухаревская,55.772315,37.63285,Калужско-Рижская,2.061580940262388,0,0
Сходненская,55.84926,37.44076,Таганско-Краснопресненская,15.19765150338257,0,0
Таганская,55.742396,37.653334,Кольцевая,2.702839385631011,0,1
Тверская,55.765343,37.603918,Замоскворецкая,1.355537818000184,0,0
Театральная,55.758808,37.61768,Замоскворецкая,0.32170451592479016,0,0
Текстильщики,55.708934,37.731283,МЦД - 2,8.853363046289289,0,0
Телецентр,55.821795,37.608975,Монорельс,7.354380622904139,0,0
Теплый Стан,55.61873,37.505912,Калужско-Рижская,16.81172600601682,0,0
Тестовская,55.754292,37.531551,МЦД - 1,5.405080797365198,0,0
Технопарк,55.695,37.664167,Замоскворецкая,7.387032237319363,0,0
Тимирязевская,55.81866,37.574498,МЦД - 1,7.490292618174948,0,0
Третьяковская,55.74073,37.625624,Калужско-Рижская,1.7647730473566627,0,0
Трикотажная,55.4959,37.2354,МЦД - 2,37.652163755770914,0,0
Тропарево,55.6459,37.4725,Сокольническая,15.27274846275611,0,0
Трубная,55.76771,37.621926,Люблинско-Дмитровская,1.3407152675992835,0,0
Тульская,55.70961,37.622569,Серпуховско-Тимирязевская,5.16538661677811,0,0
Тургеневская,55.765371,37.636732,Калужско-Рижская,1.5973987917180035,0,0
Тушинская,55.825479,37.437024,МЦД - 2,13.721343219565922,0,0
Угрешская,55.718333,37.697778,МЦК,6.548618882080545,1,0
Улица 1905 года,55.763944,37.562271,Таганско-Краснопресненская,3.585903480779788,0,0
Улица Академика Королёва,55.821821,37.627167,Монорельс,7.361956342132375,0,0
Улица Академика Янгеля,55.596753,37.601498,Серпуховско-Тимирязевская,17.749787002559337,0,0
Улица Горчакова,55.542281,37.532063,Бутовская,24.387314519709967,0,0
Улица Дмитриевского,55.7093,37.8792,Некрасовская,17.235261090401206,0,0
Улица Милашенкова,55.821876,37.591206,Монорельс,7.52771766983219,0,0
Улица Сергея Эйзенштейна,55.829305,37.644997,Монорельс,8.34956664678283,0,0
Улица Скобелевская,55.548103,37.552721,Бутовская,23.494892776656886,0,0
Улица Старокачаловская,55.569194,37.576074,Бутовская,20.952695053002852,0,0
Университет,55.69329,37.534511,Сокольническая,8.710491973192113,0,0
Филатов луг,55.5997,37.4075,Сокольническая,21.844771913754492,0,0
Филевский парк,55.739665,37.483902,Филевская,8.588168507674624,0,0
Фили,55.744263,37.514526,МЦД - 1,6.600650082278796,0,0
Фонвизинская,55.822778,37.588056,Люблинско-Дмитровская,7.671028377203212,0,0
Фрунзенская,55.727462,37.58022,Сокольническая,3.9429748736368015,0,0
Хлебниково,55.970682,37.504638,МЦД - 1,24.935486985838548,0,0
Ховрино,55.8777,37.4877,Замоскворецкая,15.815910794687333,0,0
Хорошево,55.777222,37.507222,МЦК,7.322328380518757,1,0
Хорошевская,55.77643,37.51981,Большая кольцевая линия,6.548568484671066,0,0
ЦСКА,55.78643,37.53502,Большая кольцевая линия,6.196287969597043,0,0
Царицыно,55.618309,37.668846,МЦД - 2,15.656473583949358,0,0
Цветной бульвар,55.771653,37.620466,Серпуховско-Тимирязевская,1.7610692492100228,0,0
Черкизовская,55.802787,37.744863,Сокольническая,9.539817802472049,0,0
Чертановская,55.640538,37.606065,Серпуховско-Тимирязевская,12.86651739103494,0,0
Чеховская,55.765747,37.608493,Серпуховско-Тимирязевская,1.23425952355491,0,0
Чистые пруды,55.76499,37.638293,Сокольническая,1.6460120122557378,0,0
Чкаловская,55.755951,37.659293,Люблинско-Дмитровская,2.618404678542971,0,0
Шаболовская,55.718828,37.607892,Калужско-Рижская,4.174283391931213,0,0
Шелепиха,55.75723,37.52571,Большая кольцевая линия,5.770411275331013,0,0
Шереметьевская,55.983882,37.498752,МЦД - 1,26.449087449204157,0,0
Шипиловская,55.621667,37.743611,Люблинско-Дмитровская,16.91850951108148,0,0
Шоссе Энтузиастов,55.758633,37.748477,МЦК,8.22312586309167,1,0
Щелковская,55.809962,37.798261,Арбатско-Покровская,12.83367436429567,0,0
Щербинка,55.509724,37.562008,МЦД - 2,27.632788849555016,0,0
Щукинская,55.8094,37.463241,Таганско-Краснопресненская,11.368321538659833,0,0
Электрозаводская,55.782057,37.7053,Арбатско-Покровская,6.226988803128491,0,0
Юго-Восточная,55.4218,37.4905,Некрасовская,38.05223639778658,0,0
Юго-Западная,55.663146,37.482852,Сокольническая,13.35746983723144,0,0
Южная,55.622436,37.609047,Серпуховско-Тимирязевская,14.871192477480413,0,0
Ясенево,55.606182,37.5334,Калужско-Рижская,17.492094911507404,0,0
